Team,Player,Mouse,DPI,X-Axis Sens,Y-Axis Sens,Targeting Sens,Scope Sens,Monitor,Resolution,Mousepad,Keyboard,Headset
FaZe Clan,Cizzorz,FinalMouse Air58 Ninja CBR,400,8.0%,8.0%,100.0%,100.0%,Alienware AW2518H,1920x1080,SteelSeries QcK+,Razer Huntsman Elite,HyperX Cloud Alpha
FaZe Clan,H1ghsky1,SteelSeries Aerox 3 Wireless Black,800,8.4%,8.4%,86.1%,85.4%,Acer GN246HL,1920x1080,SteelSeries QcK+,SteelSeries Apex Pro Mini Black,SteelSeries Arctis 1
FaZe Clan,Replays,Glorious Model O White,1200,10.0%,7.0%,74.2%,75.8%,Alienware AW2518H,1920x1080,Custom Mousepad,Ducky One 3 Mini,SteelSeries Arctis Pro Wireless
FaZe Clan,Nate Hill,FinalMouse Starlight-12,800,8.0%,8.0%,45.0%,100.0%,Acer Predator XB252Q,1920x1080,SteelSeries QcK+,SteelSeries Apex Pro TKL,SteelSeries Arctis Pro Wireless
FaZe Clan,Sway,,,,,,,Alienware AW2521H,1920x1080,,,HyperX Cloud Alpha
FaZe Clan,EpikWhale,Logitech G Pro Wireless,800,7.0%,7.0%,30.0%,30.0%,ZOWIE XL2566K,1920x1080,The Mousepad Company Ichiba,SteelSeries Apex Pro Mini Black,beyerdynamic DT 990 Pro
FaZe Clan,Stable Ronaldo,FinalMouse Starlight-12,800,5.2%,5.2%,30.6%,31.4%,AlienWare AW2518HF,1920x1080,Corsair MM300,SteelSeries Apex Pro TKL,beyerdynamic DT 990 Pro
G2 Esports,LeTsHe,,,,,,,AOC C24G1,1920x1080,,,Logitech G Pro X Wireless Headset
Complexity,Thiefs,Logitech G Pro X Superlight Black,800,7.5%,7.5%,100.0%,100.0%,Alienware AW2521HF,1920x1080,Glorious XXL,SteelSeries Apex Pro TKL (2023),SteelSeries Arctis Pro
Team Liquid,Pulga,Finalmouse Ultralight 2,3200,14.0%,14.0%,100.0%,100.0%,ASUS ROG SWIFT PG259QN,1920x1080,Artisan Hayate Otsu XSoft,SteelSeries Apex Pro TKL,Logitech G935
Fnatic,POW3R,VAXEE ZYGEN NP-01,400,11.6%,11.6%,70.0%,70.0%,ASUS ROG SWIFT PG258Q,1920x1080,Fnatic DASH,Fnatic miniSTREAK,Sennheiser HD800 S
Ninjas in Pyjamas,Refsgaard,Logitech G Pro X Superlight Black,800,6.9%,6.9%,35.0%,50.0%,ZOWIE XL2546K,1920x1080,Glorious 3XL,SteelSeries Apex Pro TKL,HyperX Cloud II
Elite Esports,Alliege,,,,,,,,1920x1080,,,ASTRO A40
Elite Esports,Muz,ZOWIE U2,1600,3.5%,3.5%,49.6%,50.0%,Alienware AW2521HF,1920x1080,4D Gaming TESSERACT,SteelSeries Apex Pro Mini Black,HyperX Cloud Flight S
Elite Esports,Pxlarized,Logitech G Pro X Superlight 2 Black,800,4.4%,4.4%,30.0%,30.0%,Acer Nitro XV252QF,1920x1080,Lethal Gaming Gear Jupiter,SteelSeries Apex Pro Mini Black,HyperX Cloud Revolver S
Ovation Esports,vicotryona,Razer Viper Mini Signature Edition,800,5.5%,5.5%,30.0%,30.0%,ASUS ROG SWIFT PG259QN,1920x1080,Custom Mousepad,Wooting 60 HE,HyperX Cloud II
TT9 Esports,Wolfiez,,,,,,,Omen X25F,1920x1080,,,HyperX Cloud Alpha
Gaimin Gladiators,Kami,Logitech G Pro X Superlight 2 Black,800,15.5%,15.5%,54.0%,54.0%,LG UltraGear 27GR95QE-B,1920x1080,Artisan Ninja FX Zero Soft,SteelSeries Apex Pro Mini Black,beyerdynamic DT 990 Pro
CGN Esports,Jannis,Razer Viper Mini Signature Edition,800,6.5%,6.5%,60.0%,70.0%,Acer Predator XB252Q,1920x1080,Razer Strider,Razer Huntsman V3 Pro TKL,Razer BlackShark V2 Pro White
Galaxy Racer,Queasy,Logitech G Pro X Superlight Black,800,6.8%,6.5%,35.0%,37.0%,Alienware AW2518H,1920x1080,Artisan Ninja FX Zero Soft,SteelSeries Apex Pro TKL (2023),beyerdynamic DT 990 Pro
Galaxy Racer,Malibuca,Logitech G Pro X Superlight 2 Black,800,8.0%,8.0%,50.1%,50.1%,ASUS TUF VG259QM,1920x1080,Artisan Hayate Otsu XSoft,SteelSeries Apex Pro TKL (2023),Logitech G PRO X 2 Headset Black
Dignitas,pgod,Logitech G Pro X Superlight Black,800,8.0%,8.0%,45%,43%,Alienware AW2521HF,1920x1080,ESPTIGER LongTeng,Wooting 60 HE,HyperX Cloud II Gun Metal
Dignitas,Khanada,Logitech G Pro X Superlight Black,800,8.0%,8.0%,40.0%,40.0%,ZOWIE XL2546,1920x1080,Logitech G840,SteelSeries Apex Pro TKL,Logitech G Pro X Headset
Dignitas,Bugha,Razer Deathadder V3 Pro Black,800,6.3%,6.3%,45.0%,45.0%,ASUS ROG SWIFT PG259QN,1920x1080,ZOWIE G-SR-SE Deep Blue,SteelSeries Apex Pro TKL,EPOS PC38X
Dignitas,Dukez,Logitech G Pro X Superlight Red,400,12.8%,12.8%,34%,34%,Alienware AW2521HF,1920x1080,The Mousepad Company Chrysanthemums and Bee,Wooting 60 HE,HyperX Cloud II Wireless
Dignitas,Cooper,Razer Viper Mini Signature Edition,1600,2.9%,2.9%,50.0%,50.0%,Alienware AW2523HF,1920x1080,4D Gaming Enigma,SteelSeries Apex Pro Mini Black,Audio-Technica ATH-M50X
Heroic,Th0masHD,Logitech G Pro X Superlight Black,1600,5.0%,3.0%,37.0%,37.0%,ZOWIE XL2411T,1920x1080,Logitech G840,SteelSeries Apex Pro TKL,Logitech G Pro X Headset
Wave Esports,Vadeal,Logitech G Pro X Superlight Black,800,8.0%,8.0%,72.0%,100.0%,ZOWIE XL2566K,1920x1080,Havit XXXL,Logitech G Pro X TKL Keyboard Black,Logitech G Pro X Headset
Giants,LOLiTO FDEZ,Razer Viper V2 Pro Black,800,9.2%,9.2%,65.0%,65.0%,ZOWIE XL2540,1920x1080,Razer Gigantus,Ducky One 2 Mini,beyerdynamic DT 990 Pro
X2 Twins,Jesse,Logitech G Pro X Superlight Black,400,12.0%,12.0%,50.0%,50.0%,ZOWIE XL2546,1920x1080,ZOWIE G-SR-SE Blue,SteelSeries Apex Pro TKL,beyerdynamic DT 990 Pro
X2 Twins,Jordan,Razer Viper Ultimate,800,5.7%,5.7%,60.0%,60.0%,ASUS ROG SWIFT PG259QN,1920x1080,ZOWIE G-SR-SE Blue,SteelSeries Apex Pro TKL,HyperX Cloud Alpha
Counter Logic Gaming,Marksman,Logitech G403 HERO,800,6.0%,6.0%,37.0%,47.0%,Alienware AW2518H,1920x1080,Logitech G640 Original,Corsair K70 RGB,beyerdynamic DT 990 Pro
Gentle Mates,Gotaga,SteelSeries Rival 650,400,16.0%,16.0%,30.0%,40.0%,Alienware AW2518H,1920x1080,SteelSeries QcK+,SteelSeries Apex Pro,SteelSeries Arctis Pro
Gentle Mates,Nikof,Logitech G Pro X Superlight Black,800,4.5%,4.5%,100.0%,100.0%,Acer Predator XB241H,1920x1080,Corsair MM500,SteelSeries Apex Pro TKL (2023),beyerdynamic DT 770 Pro
Gentle Mates,Snayzy,Razer Viper Mini Signature Edition,800,6.8%,6.8%,48.0%,48.0%,ZOWIE XL2566K,1920x1080,VAXEE PA Black,Razer Huntsman V3 Pro Mini,Razer BlackShark V2 Pro Black
Gentle Mates,PodaSai,Razer Viper V2 Pro White,1600,2.5%,2.5%,50.0%,50.0%,ZOWIE XL2540K,1920x1080,Lethal Gaming Gear Saturn,Razer Huntsman V3 Pro Mini,Razer BlackShark V2 Pro Black
Luminosity,Fresh,FinalMouse Air58 Ninja CBR,800,6.0%,6.0%,75.0%,75.0%,Alienware AW2521H,1920x1080,Glorious 3XL,SteelSeries Apex Pro Mini Black,beyerdynamic DT 1990 PRO
Falcons Esports,TaySon,Logitech G Pro X Superlight Black,800,5.8%,5.8%,29.0%,30.0%,Alienware AW2523HF,1920x1080,Artisan Ninja FX Zero Soft,SteelSeries Apex Pro TKL,HyperX Cloud II Wireless
Guild Esports,Chico,Razer Deathadder V3 Pro White,800,6.2%,6.2%,35.5%,60.0%,Alienware AW2518H,1920x1080,Razer Gigantus V2,Razer Huntsman V3 Pro Mini,Razer BlackShark V2 Pro White
NRG,Hamlinz,Logitech G Pro X Superlight Black,400,10.1%,10.2%,65.0%,69.9%,ZOWIE XL2546,1920x1080,Logitech G640 Original,SteelSeries Apex Pro TKL,HyperX Cloud II
TSM,Snacky,Logitech G Pro X Superlight Black,800,4.0%,4.0%,40.0%,39.9%,Alienware AW2720HF,1680x1050,Custom Mousepad,SteelSeries Apex Pro TKL,Logitech G Pro X Headset
00Nation,nyhrox,FinalMouse Air58 Ninja CBR,800,6.0%,6.0%,37.5%,37.5%,Alienware AW2518H,1811x1080,SteelSeries QcK Heavy,SteelSeries Apex Pro TKL,Logitech G Pro X Headset
00Nation,Endretta,Razer Viper Mini,400,10.6%,10.6%,40.0%,40.0%,Alienware AW2518H,1920x1080,ZOWIE G-SR-SE Divina Blue,Razer Huntsman V3 Pro TKL,SteelSeries Arctis Pro
00Nation,MrSavage,Logitech G Pro X Superlight 2 Black,800,9.7%,9.7%,49.0%,49.0%,ASUS PG248QP,1920x1080,GameSense Radar Benjyfishy,SteelSeries Apex Pro Mini Black,beyerdynamic MMX 300
XSET,Clix,FinalMouse Air58 Ninja CBR,800,8.7%,6.3%,90.9%,35.0%,Alienware AW2523HF,1920x1080,Matrix x Clix XXL Mousepad,Matrix x Clix Cotton Candy,beyerdynamic DT 990 Pro
100 Thieves,CouRage,Razer DeathAdder V2,800,9.0%,9.0%,37.0%,37.0%,Samsung CRG5,1920x1080,Logitech G840,Razer BlackWidow Chroma V2,Razer BlackShark V2
Free Agent,Emad,Logitech G Pro Wireless,800,6.5%,6.5%,50.0%,50.0%,Alienware AW2518H,1920x1080,Logitech G640 TSM Edition,Logitech G Pro X Keyboard,Logitech G Pro X Headset
Free Agent,Tilt,,,,,,,Acer Predator XB252Q,1920x1080,,,SteelSeries Arctis Pro
Free Agent,innocents,,,,,,,Alienware AW2518H,1920x1080,,,ASTRO A40
Free Agent,Chapix,Logitech G Pro X Superlight Black,1600,3.7%,3.2%,80.0%,100.0%,Acer Predator XB272,1920x1080,Logitech G840,Corsair K65 TKL,HyperX Cloud Flight
Free Agent,Ryux,SteelSeries Rival 310,400,9.0%,9.0%,45.8%,53.2%,ZOWIE XL2546,1920x1080,SteelSeries QcK Large,SteelSeries Apex Pro TKL,HyperX Cloud Alpha
Free Agent,MackWood,Logitech G Pro X Superlight Black,800,8.5%,8.5%,30.0%,35.0%,ZOWIE XL2540,1920x1080,Logitech G640 Original,SteelSeries Apex Pro TKL,Logitech G Pro X Headset
Free Agent,kurtz,Finalmouse Ultralight 2,1600,4.5%,4.5%,25%,25%,Alienware AW2518H,1920x1080,,Anne Pro 2,HyperX Cloud II
Free Agent,Megga,SteelSeries Rival 3,1600,2.5%,2.5%,40.0%,43.7%,Alienware AW2518H,1920x1080,HyperX Fury S Speed Edition,SteelSeries Apex Pro TKL,SteelSeries Arctis 1 Wireless
Free Agent,Dubs,FinalMouse Air58 Ninja CBB,800,6.0%,6.0%,100.0%,100.0%,Alienware AW2518H,1920x1080,Glorious 3XL,SteelSeries Apex Pro TKL,Victrix Pro AF
Free Agent,Rehx,Finalmouse Ultralight 2,800,7.0%,7.0%,60.0%,60.0%,,1920x1080,ZOWIE G-SR-SE Blue,SteelSeries Apex Pro TKL,Sennheiser GAME ONE
Free Agent,nosh,Razer Viper Ultimate,800,5.8%,5.8%,50%,50%,Alienware AW2518H,1920x1080,SteelSeries QcK+,SteelSeries Apex Pro TKL,Logitech G Pro Headset
Free Agent,Commandment,Finalmouse Ultralight 2,800,7.0%,7.0%,100.0%,100.0%,ASUS ROG SWIFT PG258Q,1920x1080,Logitech G640 TSM Edition,SteelSeries Apex Pro TKL,beyerdynamic DT 990 Pro
Free Agent,Stompy,Logitech G Pro X Superlight Black,800,5.8%,5.8%,50.0%,50.0%,Alienware AW2518H,1920x1080,Razer Gigantus V2,Razer Huntsman Mini,Razer BlackShark V2
Free Agent,LuLuzito,Razer Viper Ultimate,400,12.0%,12.0%,33.0%,33.0%,AOC AG251FZ2E,1920x1080,Artisan FX Hien Soft,SteelSeries Apex Pro TKL,beyerdynamic DT 990 Pro
Free Agent,Jelty,Logitech G Pro X Superlight Black,800,8.0%,8.0%,50.0%,50.0%,GIGABYTE AORUS KD25F,1920x1080,The Mousepad Company Strata Liquid 07,SteelSeries Apex Pro TKL,Logitech G Pro X Headset
Free Agent,Scoped,,,,,,,Acer XF250Q,1920x1080,,,ASTRO A40
Free Agent,Leleo,Logitech G Pro X Superlight Black,800,9.3%,9.3%,100.0%,100.0%,ZOWIE XL2546,1920x1080,Glorious XXL,Razer BlackWidow V3 Mini,HyperX Cloud Alpha S
Free Agent,volx,Razer Viper 8KHz,800,4.5%,4.5%,28.2%,63.8%,ASUS ROG SWIFT PG258Q,1920x1080,ZOWIE G-SR-SE Blue,SteelSeries Apex Pro,Sennheiser PC38X
Free Agent,Assault,,,,,,,Alienware AW2518H,1920x1080,,,ASTRO A40
Free Agent,Andilex,Razer Viper V2 Pro Black,700,9.0%,9.0%,60.0%,100.0%,Alienware AW2518H,1920x1080,SteelSeries QcK XXL,Razer Huntsman V3 Pro TKL,HyperX Cloud II
Free Agent,Anas,HyperX Pulsefire Haste,1450,5.0%,5.0%,70.0%,50.5%,Acer Predator XB252Q,1920x1080,SteelSeries QcK+,Corsair K65 TKL,HyperX Cloud II
Free Agent,Toose,Pulsar X2 Mini,800,9.0%,9.0%,45.0%,48.7%,Acer Predator XN3,1920x1080,Xtrfy GP4 Street Blue,SteelSeries Apex Pro TKL (2023),Sennheiser GAME ZERO
Free Agent,Marco,,,,,,,ZOWIE XL2566K,1920x1080,,,Razer BlackShark V2 Pro White
Free Agent,916Gon,Razer Viper V2 Pro Black,1600,4.0%,4.0%,50.0%,50.0%,ZOWIE XL2546,1920x1080,4D Gaming Enigma,SteelSeries Apex Pro Mini Black,HyperX Cloud II
Free Agent,Ajerss,Logitech G Pro X Superlight Black,800,6.6%,6.6%,30.0%,30.0%,Alienware AW2521H,1920x1080,,SteelSeries Apex Pro Mini Black,Logitech G Pro X Headset
Free Agent,Merstach,Logitech G Pro X Superlight Magenta,1600,3.3%,3.3%,48.0%,48.0%,Alienware AW2521H,1920x1080,Artisan Hayate Otsu Soft,SteelSeries Apex Pro TKL (2023),beyerdynamic DT 990 Pro
Free Agent,K1NG,Razer Deathadder V3 Pro Black,800,8.5%,8.5%,25.1%,25.1%,ZOWIE XL2566K,1920x1080,The Mousepad Company Strata Liquid 03,Wooting 60 HE,HyperX Cloud II Wireless
Free Agent,Rezon ay,Logitech G Pro X Superlight Black,1600,2.9%,2.9%,34.4%,36.4%,ZOWIE XL2546K,1920x1080,Razer Gigantus V2,Custom Keyboard,HyperX Cloud Alpha
Free Agent,letw1k3,Logitech G Pro X Superlight Black,800,4.5%,4.5%,43.1%,43.1%,ZOWIE XL2546,1720x1080,ZOWIE G-SR-SE Deep Blue,SteelSeries Apex Pro TKL,HyperX Cloud II
Free Agent,Martoz,Logitech G Pro Wireless,800,5.0%,5.0%,75.5%,45.5%,ZOWIE XL2566K,1680x1050,SteelSeries QcK XXL,SteelSeries Apex Pro TKL,SteelSeries Arctis Pro Wireless
Free Agent,Veno,Logitech G Pro X Superlight 2 Black,800,4.4%,4.4%,40.0%,40.0%,Alienware AW2521H,1920x1080,4114 Fragment Aero,SteelSeries Apex Pro TKL (2023),HyperX Cloud II
Free Agent,pollofn,Logitech G Pro X Superlight 2 Black,800,6.4%,6.4%,35.0%,35.0%,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,
