Team,Player,Mouse,DPI,X-Axis Sens,Y-Axis Sens,Targeting Sens,Scope Sens,Monitor,Resolution,Mousepad,Keyboard,Headset
Free Agent,Zara,Razer Viper V2 Pro Black,800,10.2%,10.2%,40.0%,40.0%,Samsung Odyssey Neo G9,1920x1080,,Razer Huntsman V3 Pro Mini,
Free Agent,Noahreyli,Logitech G Pro X Superlight 2 Black,1600,4.5%,4.5%,35.0%,35.0%,Alienware AW2521H,1920x1080,Inked Gaming Custom Mousepad,Wooting 60 HE,Logitech G Pro X Headset
Free Agent,Ð utrick,Logitech G Pro X Superlight Black,800,8.0%,8.0%,48.7%,48.9%,ZOWIE XL2546,1720x1080,Logitech G PowerPlay,Razer Huntsman TE,Logitech G Pro X Headset
Free Agent,Mero,,,,,,,Alienware AW2518H,1920x1080,,,ASTRO A40
Free Agent,Sandrinho,Razer Deathadder V3 Pro White,800,7.5%,7.5%,50.0%,50.0%,,1720x1080,Razer Gigantus V2,SteelSeries Apex Pro Mini Black,Razer BlackShark V2 Pro White
Free Agent,Ricbor,Logitech G Pro X Superlight 2 Black,1600,2.9%,2.9%,40.0%,40.0%,,1920x1080,,SteelSeries Apex Pro TKL (2023),Logitech G Pro X Headset
Free Agent,blackoutz,Logitech G Pro X Superlight 2 White,800,4.7%,4.7%,44.6%,44.6%,ASUS PG248QP,1920x1080,Artisan Hayate Otsu Mid,Wooting 60 HE,beyerdynamic DT 990 Pro
Free Agent,AsianJeff,Razer Deathadder V3 Pro White,800,8.0%,8.0%,35.0%,35.0%,Alienware AW2523HF,1920x1080,4D Gaming Enigma Rose,Razer Huntsman V3 Pro TKL,beyerdynamic DT 990 Pro
Free Agent,Swizzy,Razer Deathadder V3 Pro Black,1600,3.5%,3.5%,54.5%,54.6%,Alienware AW2523HF,1920x1080,Artisan Ninja FX Zero Soft,SteelSeries Apex Pro TKL (2023),Logitech G Pro X Headset
Free Agent,MariusCOW,Logitech G Pro X Superlight 2 Black,1600,3.6%,3.6%,37.0%,37.0%,ZOWIE XL2546K,1920x1080,Artisan FX Hien XSoft,SteelSeries Apex Pro Mini Black,Razer BlackShark V2 Pro White
Free Agent,Pixie,FinalMouse Starlight Pro,800,6.4%,6.4%,40.1%,40.1%,Acer Nitro XV252QF,1920x1080,Corsair MM350 Champion Series,SteelSeries Apex Pro TKL,Razer BlackShark V2 HyperSpeed
Content Creator,Sceptic,Finalmouse Ultralight 2,800,8.5%,8.5%,50.0%,50.0%,Alienware AW2518H,1920x1080,ESPTIGER LongTeng,Razer Huntsman Mini,HyperX Cloud Flight
Content Creator,jacobbb,,,,,,,Alienware AW2518H,1920x1080,,,SteelSeries Arctis Pro
Content Creator,Kamo,,,,,,,ASUS ROG SWIFT PG258Q,1920x1080,,,SteelSeries Arctis Pro Wireless
Content Creator,Milan,Finalmouse Ultralight 2,800,8.8%,8.8%,40.0%,60.0%,Alienware AW2518H,1920x1080,Glorious 3XL,SteelSeries Apex Pro TKL,Corsair Void Pro
Content Creator,Nayte,Logitech G Pro X Superlight Black,800,8.2%,8.2%,45.0%,45.0%,ZOWIE XL2546,1920x1080,Inked Gaming Custom Mousepad,Anne Pro 2,HyperX Cloud Alpha
Content Creator,Pate1k,Logitech G Pro X Superlight Black,800,6.3%,6.3%,40.0%,40.0%,ZOWIE XL2546,1600x900,Artisan Raiden FX Mid,,HyperX Cloud Alpha
Content Creator,Chap,Logitech G Pro X Superlight Black,1600,6.0%,6.0%,25.0%,25.0%,Alienware AW2518H,1920x1080,Glorious XXL,Wooting One,Sennheiser HD800 S
Content Creator,DiegoGB,Glorious Model O,800,12.0%,12.0%,50.0%,49%,Alienware AW2518H,1920x1080,Glorious XXL,SteelSeries Apex Pro TKL,Logitech G Pro X Headset
Content Creator,Teeqzy,Logitech G Pro X Superlight Black,400,12.0%,12.0%,50.0%,49%,ZOWIE XL2546,1920x1080,SteelSeries QcK Heavy,SteelSeries Apex Pro TKL,HyperX Cloud II
Content Creator,Myth,Logitech G703,700,5.0%,5.0%,34.5%,25.0%,ASUS ROG SWIFT PG258Q,1920x1080,Logitech G840,Logitech G Pro X Keyboard,Logitech G Pro X Headset
Content Creator,RazorX,,,,,,,ASUS VG248QE,,,,HyperX Cloud II
Content Creator,Unknown,Logitech G Pro Wireless,400,11.5%,11.5%,50.0%,50.0%,Alienware AW2518H,1920x1080,SteelSeries QcK XXL,,beyerdynamic DT 1990 PRO
Content Creator,Aydan,,,,,,,Alienware AW2518H,1920x1080,,,ASTRO A40
Content Creator,Marz,Razer DeathAdder Elite,800,8.5%,8.5%,75.0%,75.0%,Alienware AW2518H,1920x1080,,Corsair K95 RGB PLATINUM,
Content Creator,Jamside,Logitech G502 Wireless,800,7.3%,7.3%,49.9%,49.9%,GIGABYTE AORUS KD25F,1600x900,HyperX Fury S Pro XL,SteelSeries Apex Pro TKL,HyperX Cloud Flight
Content Creator,Animal,FinalMouse Air58 Ninja CBR,400,12.5%,12.5%,50.0%,50.0%,Alienware AW2518H,1920x1080,Glorious 3XL,Razer Huntsman TE,HyperX Cloud II
Content Creator,Reverse2k,FinalMouse Air58 Ninja CBR,800,11.2%,9.5%,23.2%,28.4%,Alienware AW2518H,1920x1080,Logitech G640 Original,SteelSeries Apex Pro TKL,Logitech G Pro X Headset
Content Creator,Dakotaz,Logitech G502 HERO,2400,6.7%,6.7%,100.0%,99%,ASUS ROG SWIFT PG258Q,1920x1080,Logitech G640 TSM Edition,Logitech G Pro Keyboard,ASTRO A50
Content Creator,Skram,Razer Viper Ultimate,800,5.8%,5.8%,50.0%,50.0%,AlienWare AW2518HF,1920x1080,Glorious 3XL,Razer Huntsman Mini,HyperX Cloud Alpha
Content Creator,MarkiLokuras,Logitech G Pro X Superlight Black,1150,12%,12%,63.6%,55.8%,ZOWIE XL2546,1920x1080,,SteelSeries Apex Pro TKL,Logitech G Pro X Wireless Headset
Content Creator,Sharshock,Logitech G Pro X Superlight Black,800,7.0%,7.0%,60.0%,45.0%,ASUS MG248QR,,,,
Content Creator,Jur3ky,Logitech G Pro X Superlight Black,2000,4.0%,4.0%,50.0%,50.0%,ASUS ROG STRIX XG248Q,1920x1080,Artisan FX Hien Mid,SteelSeries Apex Pro TKL,beyerdynamic DT 990 Pro
Content Creator,Zemie,Logitech G Pro X Superlight Black,800,5.5%,5.5%,42.9%,42.9%,Alienware AW2521HF,1920x1080,,Kraken Pro 60,HyperX Cloud II
Content Creator,Kiryache32,Logitech G Pro X Superlight Black,800,8%,8%,72.0%,72.0%,ZOWIE XL2546,1920x1080,Glorious 3XL,SteelSeries Apex Pro TKL,HyperX Cloud II
Content Creator,clarityG,Logitech G Pro X Superlight Black,800,6.3%,6.3%,40.0%,40.0%,Alienware AW2518H,1920x1080,ZOWIE G-SR-SE Deep Blue,SteelSeries Apex Pro TKL,HyperX Cloud II
Content Creator,Avxry,FinalMouse Ultralight Phantom,800,7.3%,7.3%,52.3%,84.9%,ASUS VG248QE,1920x1080,,Varmilo VA87M Summit,
Content Creator,Sommerset,Logitech G Pro X Superlight Magenta,800,6.4%,6.4%,45.9%,50.1%,AlienWare AW2518HF,1920x1080,Custom Mousepad,Custom Keyboard,HyperX Cloud Alpha
Content Creator,Cented,Logitech G Pro X Superlight Black,800,7.2%,7.2%,40.0%,40.0%,Acer Nitro XV252QF,1920x1080,Inked Gaming Custom Mousepad,Wooting 60 HE,HyperX Cloud II Wireless
Content Creator,Edgey,Logitech G Pro X Superlight Black,800,8.0%,5.0%,26.0%,26.0%,ZOWIE XL2546K,1920x1080,Inked Gaming Custom Mousepad,Wooting 60 HE,beyerdynamic DT 990 Pro
Content Creator,Raider464,Finalmouse Ultralight 2,400,16.0%,16.0%,50.0%,50.0%,GIGABYTE AORUS KD25F,1920x1080,Logitech G840,SteelSeries Apex Pro TKL,
Content Creator,Deyy,Razer Viper Ultimate,800,9.0%,9.0%,25.5%,26.4%,Alienware AW2518H,1920x1080,Razer Gigantus V2,Razer BlackWidow V3 Mini,Razer BlackShark V2
Content Creator,Jarvis,,,,,,,Alienware AW2518H,1920x1080,,,SteelSeries Arctis 5
Content Creator,Tfue,FinalMouse Starlight Pro,400,7.1%,7.1%,50.0%,50.0%,ZOWIE XL2546,1920x1080,Artisan FX Hien Soft,Custom Keyboard,Sennheiser HD800 S
Content Creator,Kinstaar,Razer Viper V2 Pro Black,400,14.0%,12.0%,30.0%,54.0%,Acer Predator XB241H,1920x1080,SkyPAD 3.0,Logitech G Pro X Keyboard,Razer BlackShark V2 Pro Black
Content Creator,aqua,Logitech G Pro X Superlight Black,800,5.8%,5.8%,26.9%,31.0%,Alienware AW2518H,1920x1080,Inked Gaming Custom Mousepad,SteelSeries Apex Pro Mini Black,HyperX Cloud II
Content Creator,Punisher,Logitech G Pro X Superlight Black,800,13.0%,13.0%,35.0%,34%,ZOWIE XL2546,1920x1080,Logitech G640 Original,Logitech G Pro Keyboard,beyerdynamic DT 990 Pro
Content Creator,Stretch,FinalMouse Ultralight Phantom,400,12.6%,12.6%,45.0%,45.0%,Alienware AW2518H,1920x1080,ZOWIE G-SR-SE Deep Blue,SteelSeries Apex Pro TKL,SteelSeries Arctis Pro Wireless
Content Creator,DrLupo,Logitech G Pro X Superlight Black,800,7.0%,7.0%,50.0%,49%,ASUS ROG SWIFT PG279QM,1920x1080,Logitech G PowerPlay,Logitech G Pro Keyboard,Logitech G Pro X Headset
Content Creator,72hrs,ZOWIE S2 Divina Pink,400,13.0%,13.0%,20.0%,20.0%,Alienware AW2518H,1920x1080,Glorious 3XL,SteelSeries Apex Pro TKL,HyperX Cloud Earbuds
Content Creator,Zayt,ZOWIE FK1+-B Divina Pink,800,3.3%,3.3%,60.0%,60.0%,Alienware AW2521H,1920x1080,ZOWIE G-SR-SE Blue,Ducky One 2 Mini,beyerdynamic DT 990 Pro
Content Creator,Ninja,Logitech G Pro Wireless,800,6.5%,6.5%,26.0%,28.0%,Alienware AW2518H,1920x1080,HyperX Fury S Pro,SteelSeries Apex Pro TKL,beyerdynamic DT 1990 PRO
Content Creator,Flikk,Razer Deathadder V3 Pro Black,1600,7.1%,4.1%,28.0%,28.0%,ZOWIE XL2566K,1920x1080,Artisan Hayate Otsu XSoft,Razer Huntsman V3 Pro TKL,HyperX Cloud II
Content Creator,Nick Eh 30,Razer Viper Mini,2000,10.0%,5.0%,30.0%,50.0%,Alienware AW2720HF,1920x1080,Custom Mousepad,Razer Huntsman TE,beyerdynamic DT 770 Pro
Content Creator,AyarBaffo,,,,,,,Acer Predator X25,1920x1080,,,
Content Creator,MOTOR,Logitech G Pro Wireless,800,8.0%,8.0%,100.0%,100.0%,ASUS VG248QE,1920x1080,,SteelSeries Apex Pro Mini Black,HyperX Cloud II
Content Creator,HaloBT,Logitech G502 HERO,200,23.8%,23.8%,38.3%,47.2%,ViewSonic XG2560,1920x1080,,Razer Huntsman V2,beyerdynamic DT 990 Pro
Content Creator,itsJerian,Logitech G Pro X Superlight Magenta,800,6.2%,6.2%,35.0%,32.5%,Alienware AW2521H,1920x1080,The Mousepad Company Strata Liquid 03,Wooting 60 HE,HyperX Cloud Alpha
Content Creator,FadedPigeon47,Razer Viper V2 Pro Black,800,6.0%,6.0%,50.0%,50.0%,ASUS TUF VG279QM,1920x1080,,SteelSeries Apex Pro TKL (2023),HyperX Cloud Alpha
Content Creator,Ceice,Razer Deathadder V2 Pro,400,13.0%,13.0%,38.0%,38.0%,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero Mid,SteelSeries Apex Pro TKL,Sennheiser GAME ONE
Content Creator,Jacob,SteelSeries Aerox 5 Wireless,800,8.7%,8.7%,52.5%,52.5%,ASUS ROG SWIFT PG259QN,1920x1080,SteelSeries QcK+,SteelSeries Apex Pro TKL Wireless (2023),SteelSeries Arctis Nova Pro Wireless
Content Creator,SypherPK,Roccat Kone Pro Air,400,12.5%,12.5%,40.0%,40.0%,Alienware AW2518H,1920x1080,ROCCAT Taito Control,ROCCAT Vulcan TKL Pro,JBL Quantum One
Content Creator,cxltures,Xtrfy M42,800,9.2%,7.7%,35.0%,35.0%,ASUS TUF VG279QM,1920x1080,,SteelSeries Apex Pro Mini Black,
Content Creator,Typical Gamer,Logitech G Pro X Superlight Black,800,7.0%,7.0%,40.0%,40.0%,Alienware AW2518H,1920x1080,Razer Gigantus V2,SteelSeries Apex Pro,beyerdynamic DT 1990 PRO
Content Creator,Kreo,Razer Viper Ultimate,800,7.5%,7.5%,60.4%,74.7%,ASUS ROG SWIFT PG258Q,1920x1080,Inked Gaming Custom Mousepad,HK Gaming GK61,Logitech G Pro X Headset
Content Creator,McCreamy,Razer DeathAdder Elite,400,13.0%,13.0%,45.0%,45.0%,ZOWIE XL2540,1920x1080,Logitech G640 Original,Corsair STRAFE,Logitech G933
Content Creator,moneymaker,,,,,,,,,,,HyperX Cloud II
Content Creator,KenBeans,Logitech G Pro X Superlight Black,1600,3.5%,3.5%,40%,40%,Alienware AW2521HF,1920x1080,4114 Fragment Aero,Wooting 60 HE,Sennheiser HD 599
Content Creator,Mongraal,Logitech G402,800,11.0%,11.0%,33.3%,33.3%,LG UltraGear 32GQ850-B,1920x1080,Inked Gaming Custom Mousepad,SteelSeries Apex Pro Mini Black,HyperX Cloud II Wireless
Content Creator,premfn,Logitech G Pro X Superlight Black,,8.0%,8.0%,48.7%,48.1%,,1920x1080,,Razer Huntsman V3 Pro Mini,
Solary,artskill,Razer Viper Mini Signature Edition,1600,3.5%,3.5%,40.0%,40.0%,ASUS ROG SWIFT PG259QN,1920x1080,Artisan FX Hien Soft,Wooting 60 HE,beyerdynamic DT 990 Pro
Retired,Riversan,Logitech G Pro Wireless,800,6.5%,6.5%,50.0%,50.0%,Alienware AW2518H,1920x1080,Inked Gaming Custom Mousepad,SteelSeries Apex Pro TKL,Logitech G Pro X Headset
Agent Gaming,Bucke,Logitech G Pro Gaming Mouse,400,12.0%,12.0%,50.0%,50.0%,ASUS ROG SWIFT PG258Q,1920x1080,Glorious 3XL,Anne Pro 2,HyperX Cloud II
Agent Gaming,Reet,Logitech G Pro Wireless,800,6.4%,6.4%,58.9%,58.9%,Alienware AW2518H,1920x1080,The Mousepad Company Ichiba,Logitech G Pro Keyboard,HyperX Cloud II
Agent Gaming,Peterbot,Logitech G Pro X Superlight 2 White,800,6.4%,6.4%,45.0%,45.0%,ZOWIE XL2566K,1720x1080,GameSense Radar Benjyfishy,SteelSeries Apex Pro TKL,HyperX Cloud II
PSG TNA,OliverOG,Logitech G Pro X Superlight Black,800,6.0%,6.0%,60.0%,60.0%,ASUS TUF VG259QM,1920x1080,The Mousepad Company Ichiba,SteelSeries Apex Pro Mini Black,beyerdynamic DT 990 Pro
EvozA Esport,Shamokiy,Logitech G Pro X Superlight Black,1600,3.5%,4.5%,80%,25%,Alienware AW2523HF,1920x1080,Razer Strider,Wooting 60 HE,Razer BlackShark V2 HyperSpeed
Manchester City Esports,Setty,Finalmouse Ultralight X Medium,800,8.0%,8.0%,45.0%,45.0%,ZOWIE XL2566K,1920x1080,Custom Mousepad,Razer Huntsman V3 Pro Mini,Sennheiser HD 660S
LND Esports,Vanyak3kk,Logitech G Pro X Superlight 2 Black,800,7.1%,7.1%,30.0%,30.0%,ZOWIE XL2546,1920x1080,Razer Gigantus V2,SteelSeries Apex Pro TKL (2023),Razer BlackShark V2 Pro White
AnC Outplayed,Robban,Razer Deathadder V3 Pro Black,1600,3.0%,3.0%,28.0%,28.0%,ZOWIE XL2546K,1920x1080,Artisan Ninja FX Zero Soft,SteelSeries Apex Pro,Logitech G Pro X Headset
